SoldFlag,stack_score,stack_label
,0.9043,0
,0.5581,0
,0.5498,0
,0.7953,0
,0.8243,0
,0.681,0
,0.9069,0
,0.7545,0
,0.8212,0
,0.7391,0
,0.8449,0
,0.9257,0
,0.8257,0
,0.5935,0
,0.8649,0
,0.4464,1
,0.5205,0
,0.9272,0
,0.6896,0
,0.6097,0
,0.4606,1
,0.884,0
,0.8264,0
,0.5254,0
,0.5911,0
,0.5712,0
,0.9018,0
,0.871,0
,0.6342,0
,0.7367,0
,0.8204,0
,0.6679,0
,0.5837,0
,0.7607,0
,0.8755,0
,0.7998,0
,0.799,0
,0.7657,0
,0.5603,0
,0.6367,0
,0.5098,0
,0.7836,0
,0.5588,0
,0.6361,0
,0.506,0
,0.6772,0
,0.7973,0
,0.5361,0
,0.4867,1
,0.4378,1
,0.6269,0
,0.5699,0
,0.7919,0
,0.5366,0
,0.6657,0
,0.853,0
,0.5548,0
,0.7144,0
,0.3805,1
,0.4556,1
,0.6045,0
,0.4968,1
,0.5347,0
,0.8107,0
,0.5141,0
,0.6219,0
,0.7504,0
,0.5551,0
,0.7318,0
,0.8574,0
,0.854,0
,0.6001,0
,0.7091,0
,0.8949,0
,0.6826,0
,0.9047,0
,0.751,0
,0.5667,0
,0.4874,1
,0.6549,0
,0.8505,0
,0.8932,0
,0.5494,0
,0.5972,0
,0.6683,0
,0.6615,0
,0.6749,0
,0.7118,0
,0.7551,0
,0.704,0
,0.6835,0
,0.7507,0
,0.5581,0
,0.7383,0
,0.6541,0
,0.7317,0
,0.7823,0
,0.8917,0
,0.6858,0
,0.5293,0
,0.6901,0
,0.6846,0
,0.5411,0
,0.6774,0
,0.7258,0
,0.7488,0
,0.7589,0
,0.6927,0
,0.6122,0
,0.4802,1
,0.8453,0
,0.4836,1
,0.5754,0
,0.8287,0
,0.904,0
,0.8178,0
,0.6117,0
,0.7843,0
,0.7371,0
,0.6138,0
,0.8098,0
,0.8852,0
,0.578,0
,0.8105,0
,0.8896,0
,0.6071,0
,0.4039,1
,0.9297,0
,0.883,0
,0.5984,0
,0.6297,0
,0.684,0
,0.5446,0
,0.5833,0
,0.5789,0
,0.6077,0
,0.6401,0
,0.6149,0
,0.6067,0
,0.3853,1
,0.9266,0
,0.6029,0
,0.8851,0
,0.5928,0
,0.6755,0
,0.9022,0
,0.8392,0
,0.6875,0
,0.8127,0
,0.9037,0
,0.3634,1
,0.8356,0
,0.6181,0
,0.6143,0
,0.6846,0
,0.9353,0
,0.7236,0
,0.8671,0
,0.6153,0
,0.5852,0
,0.4775,1
,0.392,1
,0.7705,0
,0.5804,0
,0.5474,0
,0.5527,0
,0.7786,0
,0.8069,0
,0.8843,0
,0.6162,0
,0.6519,0
,0.8384,0
,0.6244,0
,0.708,0
,0.7513,0
,0.917,0
,0.6888,0
,0.5368,0
,0.6542,0
,0.7786,0
,0.7665,0
,0.7185,0
,0.7382,0
,0.8425,0
,0.7656,0
,0.9182,0
,0.843,0
,0.7352,0
,0.6193,0
,0.8753,0
,0.7386,0
,0.6853,0
,0.8768,0
,0.5301,0
,0.5541,0
,0.9045,0
,0.7938,0
,0.6201,0
,0.7402,0
,0.5125,0
,0.839,0
,0.6407,0
,0.8542,0
,0.8396,0
,0.6487,0
,0.5124,0
,0.8904,0
,0.5148,0
,0.8448,0
,0.4623,1
,0.8629,0
,0.8776,0
,0.7004,0
,0.6103,0
,0.8069,0
,0.7208,0
,0.7845,0
,0.7668,0
,0.7526,0
,0.6257,0
,0.7809,0
,0.5962,0
,0.7634,0
,0.7027,0
,0.7799,0
,0.8459,0
,0.9099,0
,0.7823,0
,0.6195,0
,0.7564,0
,0.8277,0
,0.5477,0
,0.9183,0
,0.6634,0
,0.6083,0
,0.9331,0
,0.8944,0
,0.8748,0
,0.6866,0
,0.8521,0
,0.9165,0
,0.7744,0
,0.6394,0
,0.6572,0
,0.5583,0
,0.7391,0
,0.7705,0
,0.76,0
,0.5793,0
,0.6377,0
,0.651,0
,0.6967,0
,0.8174,0
,0.8519,0
,0.9337,0
,0.7691,0
,0.7174,0
,0.8914,0
,0.8898,0
,0.6075,0
,0.9338,0
,0.4935,1
,0.3343,1
,0.3675,1
,0.4592,1
,0.5905,0
,0.8149,0
,0.7911,0
,0.4252,1
,0.5662,0
,0.6671,0
,0.5345,0
,0.7016,0
,0.636,0
,0.7574,0
,0.679,0
,0.4971,1
,0.6242,0
,0.6893,0
,0.5393,0
,0.624,0
,0.732,0
,0.7563,0
,0.8412,0
,0.5417,0
,0.6184,0
,0.6728,0
,0.6344,0
,0.5272,0
,0.59,0
,0.6547,0
,0.558,0
,0.7411,0
,0.735,0
,0.5627,0
,0.5917,0
,0.6826,0
,0.6231,0
,0.5164,0
,0.6043,0
,0.8417,0
,0.7669,0
,0.6056,0
,0.7857,0
,0.59,0
,0.6922,0
,0.8661,0
,0.8361,0
,0.7536,0
,0.7529,0
,0.7507,0
,0.5576,0
,0.5935,0
,0.838,0
,0.8625,0
,0.631,0
,0.5214,0
,0.5148,0
,0.5754,0
,0.8198,0
,0.7358,0
,0.8998,0
,0.827,0
,0.7624,0
,0.9093,0
,0.8622,0
,0.8952,0
,0.8017,0
,0.6487,0
,0.5499,0
,0.8704,0
,0.5474,0
,0.8266,0
,0.4546,1
,0.4304,1
,0.6045,0
,0.5554,0
,0.9151,0
,0.8078,0
,0.705,0
,0.9212,0
,0.7294,0
,0.4565,1
,0.8707,0
,0.6669,0
,0.5591,0
,0.8104,0
,0.5661,0
,0.7283,0
,0.3146,1
,0.4527,1
,0.6341,0
,0.7636,0
,0.8783,0
,0.875,0
,0.7691,0
,0.7348,0
,0.844,0
,0.7916,0
,0.6348,0
,0.7616,0
,0.9154,0
,0.5361,0
,0.638,0
,0.5246,0
,0.6541,0
,0.8864,0
,0.6294,0
,0.8259,0
,0.8794,0
,0.8356,0
,0.7282,0
,0.8087,0
,0.8992,0
,0.7133,0
,0.6673,0
,0.7724,0
,0.4706,1
,0.7184,0
,0.5644,0
,0.8867,0
,0.6924,0
,0.8719,0
,0.5778,0
,0.7807,0
,0.5113,0
,0.5286,0
,0.6588,0
,0.5695,0
,0.4686,1
,0.7728,0
,0.5606,0
,0.5359,0
,0.6783,0
,0.8549,0
,0.6092,0
,0.6162,0
,0.7033,0
,0.4234,1
,0.6245,0
,0.7912,0
,0.7679,0
,0.6486,0
,0.91,0
,0.8219,0
,0.8022,0
,0.7336,0
,0.8351,0
,0.7419,0
,0.5064,0
,0.5565,0
,0.7784,0
,0.7569,0
,0.8934,0
,0.7876,0
,0.9001,0
,0.8829,0
,0.8563,0
,0.6694,0
,0.6819,0
,0.545,0
,0.9115,0
,0.7818,0
,0.9213,0
,0.7474,0
,0.9039,0
,0.6515,0
,0.6513,0
,0.5244,0
,0.9379,0
,0.8619,0
,0.6927,0
,0.7137,0
,0.5717,0
,0.7077,0
,0.4666,1
,0.5843,0
,0.6021,0
,0.686,0
,0.9094,0
,0.887,0
,0.7673,0
,0.7831,0
,0.9179,0
,0.9245,0
,0.7062,0
,0.8319,0
,0.6686,0
,0.9152,0
,0.9256,0
,0.8204,0
,0.6096,0
,0.7029,0
,0.6518,0
,0.8182,0
,0.6751,0
,0.8871,0
,0.78,0
,0.9029,0
,0.883,0
,0.8238,0
,0.6939,0
,0.8248,0
,0.8051,0
,0.9272,0
,0.8374,0
,0.8765,0
,0.8654,0
,0.8918,0
,0.6158,0
,0.7407,0
,0.7901,0
,0.8451,0
,0.6476,0
,0.4148,1
,0.6175,0
,0.8608,0
,0.7122,0
,0.7537,0
,0.7902,0
,0.6324,0
,0.6609,0
,0.6182,0
,0.7805,0
,0.8409,0
,0.8231,0
,0.7597,0
,0.5278,0
,0.7922,0
,0.7939,0
,0.828,0
,0.7152,0
,0.9008,0
,0.6698,0
,0.9184,0
,0.6699,0
,0.646,0
,0.6187,0
,0.7158,0
,0.7493,0
,0.5392,0
,0.8716,0
,0.6019,0
,0.8303,0
,0.9508,0
,0.6445,0
,0.7018,0
,0.7452,0
,0.8809,0
,0.6441,0
,0.9291,0
,0.7351,0
,0.4992,1
,0.6521,0
,0.6867,0
,0.74,0
,0.5434,0
,0.6618,0
,0.7401,0
,0.7359,0
,0.7159,0
,0.6835,0
,0.6698,0
,0.6718,0
,0.4338,1
,0.647,0
,0.7032,0
,0.6318,0
,0.686,0
,0.7922,0
,0.8399,0
,0.9558,0
,0.9575,0
,0.8573,0
,0.9152,0
,0.8985,0
,0.6911,0
,0.8124,0
,0.6466,0
,0.4382,1
,0.4213,1
,0.6893,0
,0.6732,0
,0.6276,0
,0.5873,0
,0.6757,0
,0.7924,0
,0.9182,0
,0.8867,0
,0.901,0
,0.7976,0
,0.5784,0
,0.907,0
,0.8331,0
,0.8182,0
,0.6136,0
,0.7244,0
,0.8676,0
,0.8633,0
,0.808,0
,0.7655,0
,0.6693,0
,0.9196,0
,0.8978,0
,0.9076,0
,0.8766,0
,0.4513,1
,0.6727,0
,0.8025,0
,0.6297,0
,0.7573,0
,0.5738,0
,0.7188,0
,0.8338,0
,0.8195,0
,0.8381,0
,0.8636,0
,0.9183,0
,0.708,0
,0.8739,0
,0.9324,0
,0.9027,0
,0.8449,0
,0.4126,1
,0.5677,0
,0.9004,0
,0.7567,0
,0.8564,0
,0.5556,0
,0.6457,0
,0.56,0
,0.6337,0
,0.7677,0
,0.6001,0
,0.7696,0
,0.7681,0
,0.5733,0
,0.7847,0
,0.6482,0
,0.633,0
,0.6019,0
,0.8649,0
,0.6966,0
,0.6321,0
,0.6013,0
,0.5666,0
,0.468,1
,0.6922,0
,0.8441,0
,0.6485,0
,0.5727,0
,0.682,0
,0.7434,0
,0.8763,0
,0.9133,0
,0.7966,0
,0.681,0
,0.7043,0
,0.7695,0
,0.45,1
,0.9177,0
,0.7734,0
,0.7816,0
,0.8739,0
,0.8559,0
,0.7017,0
,0.7791,0
,0.8805,0
,0.8488,0
,0.8961,0
,0.8952,0
,0.8926,0
,0.9092,0
,0.7865,0
,0.8566,0
,0.5909,0
,0.7086,0
,0.5842,0
,0.5437,0
,0.6838,0
,0.7753,0
,0.507,0
,0.6719,0
,0.7479,0
,0.8674,0
,0.9525,0
,0.8181,0
,0.8868,0
,0.7279,0
,0.5901,0
,0.7849,0
,0.7835,0
,0.8812,0
,0.5221,0
,0.4584,1
,0.9033,0
,0.8219,0
,0.6012,0
,0.7242,0
,0.891,0
,0.8512,0
,0.691,0
,0.852,0
,0.7926,0
,0.8709,0
,0.9445,0
,0.7696,0
,0.7685,0
,0.7401,0
,0.6421,0
,0.6476,0
,0.7378,0
,0.8706,0
,0.791,0
,0.7067,0
,0.5102,0
,0.6,0
,0.6668,0
,0.5823,0
,0.6658,0
,0.5018,0
,0.5586,0
,0.6468,0
,0.7693,0
,0.7069,0
,0.7308,0
,0.6337,0
,0.6344,0
,0.7183,0
,0.4886,1
,0.6013,0
,0.5738,0
,0.6526,0
,0.5358,0
,0.4896,1
,0.4795,1
,0.8812,0
,0.3382,1
,0.6011,0
,0.5718,0
,0.5751,0
,0.687,0
,0.5513,0
,0.9038,0
,0.4763,1
,0.5764,0
,0.6452,0
,0.6513,0
,0.3869,1
,0.6113,0
,0.5383,0
,0.6826,0
,0.6951,0
,0.6362,0
,0.8305,0
,0.7453,0
,0.7936,0
,0.6537,0
,0.6337,0
,0.5184,0
,0.7221,0
,0.6798,0
,0.776,0
,0.7934,0
,0.466,1
,0.5466,0
,0.5804,0
,0.5881,0
,0.8906,0
,0.786,0
,0.7373,0
,0.6925,0
,0.8074,0
,0.7994,0
,0.8487,0
,0.8202,0
,0.8668,0
,0.8032,0
,0.8362,0
,0.5595,0
,0.6734,0
,0.9461,0
,0.7102,0
,0.7086,0
,0.7034,0
,0.7232,0
,0.6229,0
,0.5107,0
,0.6657,0
,0.7868,0
,0.8515,0
,0.7095,0
,0.7929,0
,0.7668,0
,0.8871,0
,0.6107,0
,0.4,1
,0.6891,0
,0.7388,0
,0.4662,1
,0.8909,0
,0.5914,0
,0.7728,0
,0.7933,0
,0.7517,0
,0.8555,0
,0.9279,0
,0.7046,0
,0.7955,0
,0.5886,0
,0.499,1
,0.8792,0
,0.866,0
,0.8698,0
,0.8444,0
,0.697,0
,0.5584,0
,0.6866,0
,0.5543,0
,0.7102,0
,0.6828,0
,0.7618,0
,0.8245,0
,0.6556,0
,0.5346,0
,0.7456,0
,0.7882,0
,0.5091,0
,0.8569,0
,0.777,0
,0.7361,0
,0.7225,0
,0.8746,0
,0.6096,0
,0.7972,0
,0.9327,0
,0.7425,0
,0.4873,1
,0.7111,0
,0.917,0
,0.8191,0
,0.669,0
,0.6474,0
,0.5334,0
,0.6947,0
,0.6639,0
,0.6278,0
,0.7834,0
,0.6705,0
,0.6286,0
,0.6421,0
,0.4353,1
,0.5975,0
,0.8243,0
,0.7479,0
,0.8601,0
,0.684,0
,0.7352,0
,0.6736,0
,0.7714,0
,0.8459,0
,0.7734,0
,0.8192,0
,0.5164,0
,0.8706,0
,0.7848,0
,0.8164,0
,0.7938,0
,0.8857,0
,0.7596,0
,0.8618,0
,0.8932,0
,0.8137,0
,0.5456,0
,0.8405,0
,0.8167,0
,0.6292,0
,0.8139,0
,0.7707,0
,0.8324,0
,0.7217,0
,0.672,0
,0.7167,0
,0.8486,0
,0.9134,0
,0.7101,0
,0.7121,0
,0.6035,0
,0.8414,0
,0.7685,0
,0.8912,0
,0.8677,0
,0.7707,0
,0.8912,0
,0.8217,0
,0.7123,0
,0.8166,0
,0.8694,0
,0.7989,0
,0.7365,0
,0.8436,0
,0.65,0
,0.6736,0
,0.7246,0
,0.655,0
,0.5186,0
,0.8096,0
,0.73,0
,0.6502,0
,0.7226,0
,0.7209,0
,0.8704,0
,0.8335,0
,0.616,0
,0.7906,0
,0.9102,0
,0.9136,0
,0.8571,0
,0.8787,0
,0.7897,0
,0.598,0
,0.7867,0
,0.6929,0
,0.5967,0
,0.6914,0
,0.697,0
,0.8916,0
,0.6635,0
,0.7574,0
,0.7747,0
,0.8636,0
,0.5589,0
,0.8508,0
,0.7678,0
,0.5787,0
,0.5353,0
,0.8521,0
,0.5743,0
,0.7742,0
,0.9263,0
,0.7589,0
,0.6655,0
,0.6992,0
,0.8986,0
,0.8988,0
,0.6575,0
,0.7189,0
,0.8918,0
,0.4872,1
,0.8899,0
,0.6428,0
,0.7816,0
,0.5822,0
,0.7097,0
,0.3233,1
,0.5432,0
,0.6057,0
,0.386,1
,0.784,0
,0.5892,0
,0.6681,0
,0.6333,0
,0.6105,0
,0.3262,1
,0.6205,0
,0.6808,0
,0.9007,0
,0.5708,0
,0.7412,0
,0.7359,0
,0.6762,0
,0.4121,1
,0.5539,0
,0.8679,0
,0.8016,0
,0.9181,0
,0.7637,0
,0.6005,0
,0.6547,0
,0.7633,0
,0.847,0
,0.5753,0
,0.8293,0
,0.859,0
,0.9127,0
,0.5318,0
,0.7793,0
,0.8457,0
,0.7571,0
,0.8959,0
,0.7477,0
,0.8103,0
,0.8406,0
,0.846,0
,0.9074,0
,0.8666,0
,0.8517,0
,0.5962,0
,0.6418,0
,0.882,0
,0.7526,0
,0.7393,0
,0.7372,0
,0.6776,0
,0.6909,0
,0.6826,0
,0.9162,0
,0.7694,0
,0.8625,0
,0.8464,0
,0.6966,0
,0.7594,0
,0.829,0
,0.7094,0
,0.8248,0
,0.8356,0
,0.7687,0
,0.8129,0
,0.7341,0
,0.5951,0
,0.7831,0
,0.7243,0
,0.5698,0
,0.6686,0
,0.722,0
,0.7631,0
,0.6861,0
,0.6669,0
,0.7941,0
,0.8163,0
,0.713,0
,0.95,0
,0.5966,0
,0.6826,0
,0.675,0
,0.4276,1
,0.9162,0
,0.8301,0
,0.6454,0
,0.8374,0
,0.8341,0
,0.7692,0
,0.7169,0
,0.8475,0
,0.8754,0
,0.8288,0
,0.7831,0
,0.5175,0
,0.6364,0
,0.522,0
,0.5913,0
,0.5114,0
,0.8079,0
,0.5936,0
,0.5508,0
,0.8397,0
,0.8379,0
,0.8059,0
,0.7911,0
,0.8698,0
,0.8492,0
,0.6781,0
,0.7344,0
,0.6189,0
,0.7747,0
,0.7518,0
,0.566,0
,0.5909,0
,0.823,0
,0.7965,0
,0.7905,0
,0.6477,0
,0.8301,0
,0.9219,0
,0.9211,0
,0.6558,0
,0.9107,0
,0.7626,0
,0.8044,0
,0.5745,0
,0.4387,1
,0.9164,0
,0.8761,0
,0.8398,0
,0.7509,0
,0.8447,0
,0.716,0
,0.5749,0
,0.7128,0
,0.8462,0
,0.912,0
,0.8846,0
,0.7452,0
,0.6952,0
,0.6365,0
,0.7202,0
,0.818,0
,0.7565,0
,0.8895,0
,0.7061,0
,0.7714,0
,0.8245,0
,0.7316,0
,0.5998,0
,0.8574,0
,0.7222,0
,0.7836,0
,0.7268,0
,0.5905,0
,0.7437,0
,0.877,0
,0.7767,0
,0.7558,0
,0.8485,0
,0.7929,0
,0.8457,0
,0.7281,0
,0.9014,0
,0.7041,0
,0.6953,0
,0.8925,0
,0.7716,0
,0.8578,0
,0.9105,0
,0.734,0
,0.6485,0
,0.8762,0
,0.8768,0
,0.6908,0
,0.534,0
,0.8457,0
,0.508,0
,0.9423,0
,0.5064,0
,0.8324,0
,0.9543,0
,0.5813,0
,0.8767,0
,0.5807,0
,0.6245,0
,0.4666,1
,0.5817,0
,0.8635,0
,0.5957,0
,0.6269,0
,0.6355,0
,0.783,0
,0.8163,0
,0.8506,0
,0.899,0
,0.7396,0
,0.559,0
,0.6017,0
,0.8881,0
,0.9026,0
,0.5667,0
,0.6193,0
,0.5471,0
,0.6927,0
,0.6211,0
,0.7195,0
,0.7022,0
,0.9266,0
,0.8534,0
,0.8227,0
,0.8349,0
,0.6518,0
,0.6624,0
,0.6664,0
,0.7979,0
,0.7514,0
,0.8687,0
,0.7177,0
,0.691,0
,0.7145,0
,0.5503,0
,0.5508,0
,0.6165,0
,0.6906,0
,0.4963,1
,0.8112,0
,0.5482,0
,0.5094,0
,0.698,0
,0.7876,0
,0.6184,0
,0.6404,0
,0.7108,0
,0.6081,0
,0.7512,0
,0.8039,0
,0.9284,0
,0.6271,0
,0.5505,0
,0.7787,0
,0.5347,0
,0.7282,0
,0.7198,0
,0.7123,0
,0.7321,0
,0.3936,1
,0.3236,1
,0.8311,0
,0.6438,0
,0.5456,0
,0.5518,0
,0.6618,0
,0.7672,0
,0.4642,1
,0.6144,0
,0.8529,0
,0.9072,0
,0.7353,0
,0.6533,0
,0.9181,0
,0.8254,0
,0.6397,0
,0.5876,0
,0.6378,0
,0.6936,0
,0.9596,0
,0.9279,0
,0.8916,0
,0.657,0
,0.8367,0
,0.8513,0
,0.7242,0
,0.8138,0
,0.6335,0
,0.5262,0
,0.476,1
,0.7212,0
,0.6466,0
,0.628,0
,0.7807,0
,0.737,0
,0.7318,0
,0.7854,0
,0.9098,0
,0.6728,0
,0.6933,0
,0.7696,0
,0.7282,0
,0.7982,0
,0.6275,0
,0.9095,0
,0.717,0
,0.7305,0
,0.9034,0
,0.7957,0
,0.8212,0
,0.8896,0
,0.8409,0
,0.768,0
,0.4803,1
,0.6453,0
,0.8237,0
,0.8434,0
,0.6843,0
,0.6657,0
,0.8883,0
,0.4681,1
,0.595,0
,0.3801,1
,0.7843,0
,0.5463,0
,0.6868,0
,0.8035,0
,0.6486,0
,0.7214,0
,0.6737,0
,0.8202,0
,0.6052,0
,0.6207,0
,0.6292,0
,0.8523,0
,0.9228,0
,0.6175,0
,0.5647,0
,0.6238,0
,0.8571,0
,0.8449,0
,0.5769,0
,0.6167,0
,0.5617,0
,0.855,0
,0.8079,0
,0.7988,0
,0.7983,0
,0.8656,0
,0.6474,0
,0.8234,0
,0.922,0
,0.7334,0
,0.8452,0
,0.6683,0
,0.7527,0
,0.4004,1
,0.9327,0
,0.5724,0
,0.5605,0
,0.7838,0
,0.4918,1
,0.571,0
,0.6512,0
,0.822,0
,0.7591,0
,0.8305,0
,0.8203,0
,0.4525,1
,0.5232,0
,0.6162,0
,0.6643,0
,0.7827,0
,0.6676,0
,0.8844,0
,0.5155,0
,0.7935,0
,0.6227,0
,0.4343,1
,0.846,0
,0.8151,0
,0.7602,0
,0.8856,0
,0.8655,0
,0.7236,0
,0.683,0
,0.7625,0
,0.5543,0
,0.6095,0
,0.6494,0
,0.3916,1
,0.822,0
,0.8207,0
,0.5805,0
,0.6658,0
,0.8998,0
,0.4885,1
,0.6617,0
,0.9141,0
,0.692,0
,0.7476,0
,0.7195,0
,0.7572,0
,0.5338,0
,0.4878,1
,0.8335,0
,0.3876,1
,0.9372,0
,0.6713,0
,0.8214,0
,0.549,0
,0.3964,1
,0.4528,1
,0.5925,0
,0.4824,1
,0.4569,1
,0.5719,0
,0.5274,0
,0.8485,0
,0.4771,1
,0.6841,0
,0.8789,0
,0.6552,0
,0.5355,0
,0.5577,0
,0.6704,0
,0.9219,0
,0.7503,0
,0.8862,0
,0.512,0
,0.6031,0
,0.6048,0
,0.9573,0
,0.8229,0
,0.7005,0
,0.8034,0
,0.8095,0
,0.8957,0
,0.6412,0
,0.857,0
,0.8354,0
,0.8468,0
,0.8124,0
,0.8936,0
,0.6528,0
,0.8466,0
,0.3128,1
,0.5273,0
,0.5074,0
,0.5631,0
,0.8448,0
,0.8969,0
,0.5289,0
,0.7016,0
,0.611,0
,0.8666,0
,0.8333,0
,0.7808,0
,0.8876,0
,0.6329,0
,0.5274,0
,0.5918,0
,0.789,0
,0.694,0
,0.6743,0
,0.4448,1
,0.5277,0
,0.8217,0
,0.5669,0
,0.8733,0
,0.885,0
,0.9039,0
,0.6722,0
,0.6968,0
,0.8743,0
,0.5559,0
,0.6244,0
,0.6009,0
,0.8462,0
,0.4547,1
,0.5581,0
,0.5451,0
,0.5636,0
,0.7291,0
,0.3814,1
,0.5538,0
,0.6147,0
,0.8205,0
,0.7892,0
,0.9241,0
,0.5474,0
,0.6663,0
,0.4758,1
,0.9102,0
,0.7182,0
,0.4209,1
,0.8223,0
,0.465,1
,0.6742,0
,0.8663,0
,0.6557,0
,0.534,0
,0.857,0
,0.6982,0
,0.8684,0
,0.8707,0
,0.8341,0
,0.8914,0
,0.7941,0
,0.7783,0
,0.6855,0
,0.5887,0
,0.4081,1
,0.8165,0
,0.3696,1
,0.831,0
,0.7535,0
,0.8733,0
,0.6868,0
,0.631,0
,0.6889,0
,0.4365,1
,0.7414,0
,0.9009,0
,0.4471,1
,0.504,0
,0.5132,0
,0.702,0
,0.5327,0
,0.4843,1
,0.5647,0
,0.4627,1
,0.5629,0
,0.6114,0
,0.6687,0
,0.6617,0
,0.8472,0
,0.6406,0
,0.5931,0
,0.9351,0
,0.6141,0
,0.5975,0
,0.5078,0
,0.6291,0
,0.7698,0
,0.6608,0
,0.5266,0
,0.6561,0
,0.9118,0
,0.4823,1
,0.5951,0
,0.636,0
,0.6813,0
,0.9214,0
,0.6929,0
,0.7495,0
,0.6466,0
,0.8908,0
,0.8165,0
,0.8767,0
,0.6162,0
,0.4609,1
,0.918,0
,0.5505,0
,0.7462,0
,0.323,1
,0.7213,0
,0.6232,0
,0.751,0
,0.9315,0
,0.6485,0
,0.6153,0
,0.8535,0
,0.6143,0
,0.8636,0
,0.496,1
,0.9068,0
,0.6633,0
,0.6904,0
,0.7961,0
,0.8333,0
,0.7748,0
,0.5273,0
,0.5855,0
,0.5846,0
,0.8847,0
,0.8273,0
,0.8926,0
,0.8329,0
,0.8462,0
,0.8805,0
,0.656,0
,0.6285,0
,0.7898,0
,0.8933,0
,0.5455,0
,0.4644,1
,0.782,0
,0.7437,0
,0.7255,0
,0.6082,0
,0.7147,0
,0.7149,0
,0.8385,0
,0.6359,0
,0.5029,0
,0.5168,0
,0.7586,0
,0.7062,0
,0.6136,0
,0.679,0
,0.7494,0
,0.6219,0
,0.8914,0
,0.8906,0
,0.8778,0
,0.8026,0
,0.7027,0
,0.7404,0
,0.8151,0
,0.672,0
,0.7047,0
,0.8692,0
,0.9177,0
,0.9233,0
,0.8661,0
,0.5589,0
,0.6382,0
,0.6486,0
,0.8231,0
,0.7469,0
,0.8438,0
,0.8755,0
,0.5851,0
,0.6841,0
,0.5863,0
,0.9176,0
,0.9088,0
,0.7195,0
,0.5746,0
,0.6171,0
,0.886,0
,0.5391,0
,0.631,0
,0.5952,0
,0.7983,0
,0.7242,0
,0.7217,0
,0.8977,0
,0.8599,0
,0.7824,0
,0.6987,0
,0.7446,0
,0.8791,0
,0.8487,0
,0.7693,0
,0.6586,0
,0.7967,0
,0.8353,0
,0.5431,0
,0.5318,0
,0.627,0
,0.5019,0
,0.5121,0
,0.8009,0
,0.7913,0
,0.6894,0
,0.8465,0
,0.7064,0
,0.514,0
,0.5531,0
,0.7923,0
,0.8886,0
,0.6162,0
,0.7249,0
,0.6032,0
,0.894,0
,0.6309,0
,0.8273,0
,0.7974,0
,0.8494,0
,0.8559,0
,0.8232,0
,0.6617,0
,0.7866,0
,0.8317,0
,0.8529,0
,0.8497,0
,0.6908,0
,0.4977,1
,0.536,0
,0.9158,0
,0.8962,0
,0.8483,0
,0.5589,0
,0.8268,0
,0.808,0
,0.625,0
,0.514,0
,0.6464,0
,0.7852,0
,0.8344,0
,0.6261,0
,0.7605,0
,0.8209,0
,0.6851,0
,0.7455,0
,0.8911,0
,0.8759,0
,0.7158,0
,0.6537,0
,0.6954,0
,0.8693,0
,0.7422,0
,0.8712,0
,0.5664,0
,0.8171,0
,0.8178,0
,0.8054,0
,0.6688,0
,0.852,0
,0.5725,0
,0.7242,0
,0.7699,0
,0.7207,0
,0.7902,0
,0.9154,0
,0.8961,0
,0.5494,0
,0.6698,0
,0.6827,0
,0.8078,0
,0.6836,0
,0.864,0
,0.8062,0
,0.8069,0
,0.6407,0
,0.9451,0
,0.6,0
,0.7655,0
,0.6356,0
,0.6675,0
,0.51,0
,0.9077,0
,0.6763,0
,0.5214,0
,0.7444,0
,0.6996,0
,0.8463,0
,0.6015,0
,0.4489,1
,0.6815,0
,0.7483,0
,0.5219,0
,0.3548,1
,0.5159,0
,0.7608,0
,0.6728,0
,0.8275,0
,0.5649,0
,0.8832,0
,0.5348,0
,0.734,0
,0.7066,0
,0.7838,0
,0.7733,0
,0.679,0
,0.4592,1
,0.7887,0
,0.5463,0
,0.8155,0
,0.8218,0
,0.5156,0
,0.7748,0
,0.5968,0
,0.6038,0
,0.8848,0
,0.7056,0
,0.8724,0
,0.5841,0
,0.577,0
,0.8699,0
,0.8279,0
,0.839,0
,0.5601,0
,0.8061,0
,0.8843,0
,0.7552,0
,0.7164,0
,0.8382,0
,0.8391,0
,0.8777,0
,0.7833,0
,0.9073,0
,0.8959,0
,0.6985,0
,0.7702,0
,0.8711,0
,0.9002,0
,0.7545,0
,0.5844,0
,0.8521,0
,0.8134,0
,0.9278,0
,0.9176,0
,0.8665,0
,0.8248,0
,0.7848,0
,0.6688,0
,0.9084,0
,0.8032,0
,0.8898,0
,0.7853,0
,0.6383,0
,0.7838,0
,0.7099,0
,0.8749,0
,0.9182,0
,0.616,0
,0.5786,0
,0.5633,0
,0.5405,0
,0.4922,1
,0.4799,1
,0.7756,0
,0.7572,0
,0.6938,0
,0.7994,0
,0.7069,0
,0.6919,0
,0.8068,0
,0.7463,0
,0.5992,0
,0.8578,0
,0.8083,0
,0.8736,0
,0.7846,0
,0.5843,0
,0.6748,0
,0.9117,0
,0.8548,0
,0.8404,0
,0.6378,0
,0.761,0
,0.8163,0
,0.8922,0
,0.7544,0
,0.7447,0
,0.6192,0
,0.6673,0
,0.7375,0
,0.8201,0
,0.8133,0
,0.897,0
,0.633,0
,0.837,0
,0.8922,0
,0.9108,0
,0.6592,0
,0.8142,0
,0.9156,0
,0.7458,0
,0.6368,0
,0.8798,0
,0.8486,0
,0.8812,0
,0.6999,0
